name;website;vertical;sub_vertical;location;country_raw;region_raw;city_raw;country_normalized;region_normalized;city_normalized;logo_url;estadio_actual;solucion;mail;social_media;contact_phone;founders;founded;organization_type;outcome_status;business_model;badges;notes;status;lat;lng;geocode_source;existing_id;match_basis;changed_fields;review_reasons
Clean Food Group;https://cleanfood.group/?ref=failory;otra;Grasas Vegetales Saludables;"{""country"": ""Reino Unido"", ""region"": ""S/D"", ""city"": ""S/D""}";Reino Unido;S/D;S/D;Reino Unido;S/D;S/D;;growth;Produce mantequilla de coco y grasas vegetales premium para el mercado europeo de alimentación saludable.;;"{""linkedin"": ""linkedin.com/company/clean-food-group""}";;"[""N/D""]";2017.0;startup;activa;b2c + b2b · retail + ingredientes;[];Sin ácidos grasos trans. Procesamiento mínimo. Alternativa a grasas industriales.;IN_REVIEW;;;backend_pending;c608b68c-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;
Koolboks;koolboks.com;otra;Refrigeración Solar Africa PAYG;"{""country"": ""Francia"", ""region"": ""S/D"", ""city"": ""París""}";France;Africa;París;Francia;S/D;París;;series_a;Refrigeradores solares con batería para comercios y agricultores sin electricidad estable. PAYG. Breakthrough Energy.;;"{""linkedin"": ""linkedin.com/company/koolboks"", ""instagram"": ""instagram.com/koolboks""}";;"[""Ayoola Dominic""]";2019.0;startup;nigeria, benin, camerún, togo.;b2c · leasing payg refrigeradores solares;[];Cadena de frío = menos desperdicio de alimentos. Sin combustibles fósiles.;IN_REVIEW;;;backend_pending;c60560fc-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
DroneDeploy;dronedeploy.com;otra;Software Drones / Mapeo 3D;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""San Francisco""}";Estados Unidos;CA;San Francisco;Estados Unidos;S/D;San Francisco;;series_e;Plataforma líder de software para drones: mapas 3D para construcción, energía y minería. 500k+ usuarios.;;"{""linkedin"": ""linkedin.com/company/dronedeploy"", ""instagram"": ""instagram.com/dronedeploy"", ""twitter"": ""twitter.com/DroneDeploy""}";;"[""Mike Winn"", ""Nicholas Pilkington""]";2013.0;startup;500k+ usuarios. 180 países. integración dji, skydio, etc.;b2b · saas gestión y análisis de vuelos;[];Inspecciones con drones = mayor seguridad y menor costo que escaladores.;IN_REVIEW;;;backend_pending;c5c9e516-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
Nitricity;nitricity.co;otra;Fertilizante de Plasma On-Farm;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""San Francisco""}";Estados Unidos;CA;San Francisco;Estados Unidos;S/D;San Francisco;;seed;Fertilizante nitrogenado del aire con plasma eléctrico on-farm. Sin Haber-Bosch, sin gas natural.;;"{""linkedin"": ""linkedin.com/company/nitricity""}";;"[""Joshua Ensberg"", ""Gabi Weizman""]";2019.0;startup;sistemas piloto en granjas de california.;b2b · venta fertilizante + sistemas on-farm;[];Fertilizantes = 2% emisiones globales. Nitricity elimina esa huella.;IN_REVIEW;;;backend_pending;c5db45a7-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
TechMet;techmet.com;otra;Inversión Metales Críticos Transición;"{""country"": ""Irlanda"", ""region"": ""S/D"", ""city"": ""Dublín""}";Irlanda;S/D;Dublín;Irlanda;S/D;Dublín;;growth;Fondo de inversión en producción de metales críticos: litio, cobalto, níquel, tungsteno. US DFC-backed.;;"{""linkedin"": ""linkedin.com/company/techmet""}";;"[""Brian Menell""]";2017.0;startup;activos en producción. backed us dfc. expandiendo portfolio.;b2b · inversión + desarrollo activos mineros;[];Metales críticos = habilitadores de transición energética. Sin dependencia China.;IN_REVIEW;;;backend_pending;c60aa593-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;
Form Energy;formenergy.com;otra;Baterías Hierro-Aire 100 Horas;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;WV;Weirton;Estados Unidos;S/D;S/D;;series_e;Hierro-aire para almacenamiento 100h. $6/kWh objetivo. $1.2B raised. Planta en West Virginia.;;"{""linkedin"": ""linkedin.com/company/form-energy""}";;"[""Marco Ferrara"", ""Yet-Ming Chiang""]";2017.0;startup;planta wv construyéndose. primera entrega comercial 2024.;b2b · sistemas 100h para utilities;[];100h almacenamiento = elimina necesidad gas de respaldo para grid renovable.;IN_REVIEW;;;backend_pending;c60a8a15-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved, city_removed_or_unresolved
Ascend Elements;ascendelements.com;otra;Reciclaje Baterías / Materiales Cátodo;"{""country"": ""Estados Unidos"", ""region"": ""Massachusetts"", ""city"": ""Westborough""}";Estados Unidos;MA;Westborough;Estados Unidos;Massachusetts;Westborough;;series_d;Reciclaje baterías litio → cátodo pCAM de alta pureza. $500M raised. Planta Kentucky.;;"{""linkedin"": ""linkedin.com/company/ascend-elements""}";;"[""Mike O'Kronley""]";2015.0;startup;apex 1 operativa. apex 2 en construcción. $500m raised.;b2b · materiales cátodo reciclados;[];90% menos minería de litio/cobalto por kWh. Cierra el ciclo de baterías.;IN_REVIEW;;;backend_pending;c60a9757-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;
Utilidata;utilidata.com;otra;IA Edge en Medidor Eléctrico;"{""country"": ""Estados Unidos"", ""region"": ""Rhode Island"", ""city"": ""Providence""}";Estados Unidos;RI;Providence;Estados Unidos;Rhode Island;Providence;;series_b;Chip IA (Nvidia Jetson) en medidores eléctricos para gestión demanda y control grid en tiempo real.;;"{""linkedin"": ""linkedin.com/company/utilidata""}";;"[""N/D""]";2002.0;startup;backed nvidia. desplegando en utilities usa.;b2b · hardware + saas para utilities;[];Grid inteligente = mejor integración EVs y solar. Menos curtailment.;IN_REVIEW;;;backend_pending;c5c9cfe6-2655-11f1-9fe3-f2bd301d25df;pair;solucion, business_model;
H2 Green Steel;h2greensteel.com;otra;Acería H₂ Verde Industrial;"{""country"": ""Suecia"", ""region"": ""S/D"", ""city"": ""Boden""}";Suecia;S/D;Boden;Suecia;S/D;Boden;;growth;Primera acería H₂ verde a escala industrial. Boden, Suecia. $6B raised. 5MT/año para 2030.;;"{""linkedin"": ""linkedin.com/company/h2-green-steel""}";;"[""Henrik Henriksson (ex-CEO Scania)""]";2021.0;startup;planta en construcción. 2025: primeras bobinas. 2030: 5mt/año.;b2b · acero verde certificado;[];Acero con 95% menos CO₂. Clientes: BMW, Mercedes-Benz, Scania.;IN_REVIEW;;;backend_pending;c60a9072-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;
AgriWebb;https://www.agriwebb.com;agtech;Farm Management;"{""country"": ""Australia"", ""region"": ""S/D"", ""city"": ""S/D""}";Australia;S/D;S/D;Australia;S/D;S/D;;;Software de gestión ganadera y trazabilidad para productores;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c60532a4-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, solucion, founded;
Taranis;https://www.taranis.ag;agtech;Precision Agriculture;"{""country"": ""Israel"", ""region"": ""S/D"", ""city"": ""S/D""}";Israel;S/D;S/D;Israel;S/D;S/D;;;Imágenes de alta resolución + IA para detección temprana de problemas en cultivos;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c60ede19-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, logo_url, solucion;
Kula Bio;https://www.kulabio.com;otra;;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Fertilizantes biológicos a partir de microbios fijadores de nitrógeno;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5db3d3f-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, solucion, founded;
Plantible Foods;https://www.plantiblefoods.com;foodtech;;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Proteínas vegetales funcionales para la industria alimentaria;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5db533c-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, solucion, founded;
Nitricity;https://www.nitricity.co;agtech;;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Producción de fertilizantes con energía renovable y bajas emisiones;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5db45a7-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, solucion, founded;
Inari;https://www.inari.com;otra;Crop Genomics;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Biotecnología para semillas más resilientes y sostenibles;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c60a91c6-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, logo_url, solucion;
Ynsect;https://www.ynsect.com;foodtech;Novel Ingredients & Alternative Proteins;"{""country"": ""Francia"", ""region"": ""S/D"", ""city"": ""S/D""}";Francia;S/D;S/D;Francia;S/D;S/D;;;Producción de proteína de insectos para alimento y fertilizantes;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5d1eb67-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, solucion, founded;
Full Harvest;https://fullharvest.com;otra;Circular Economy & Waste Upcycling;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Marketplace B2B para venta de productos agrícolas “imperfectos”;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5d1eebe-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, solucion, founded;
Semios;https://semios.com;agtech;Sensors / IoT;"{""country"": ""Canadá"", ""region"": ""S/D"", ""city"": ""S/D""}";Canadá;S/D;S/D;Canadá;S/D;S/D;;;IoT y biología para control de plagas y monitoreo;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c60aaac5-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, solucion, social_media;
AppHarvest;https://www.appharvest.com;agtech;Farm Management Systems;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Producción agrícola en invernaderos de alta tecnología;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5d1fe3d-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, solucion, founded;
GreenLight Biosciences;https://www.greenlightbiosciences.com;otra;Biological crop protection;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Protección de cultivos basada en ARN;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c6050e1d-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, solucion, founded;
Gotham Greens;https://www.gothamgreens.com;climatech;Sustainability & Environmental Impact;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Invernaderos urbanos para producción local;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5d1fcb1-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, solucion, founded;
BrightFarms;https://www.brightfarms.com;foodtech;Indoor & Controlled Environment Agriculture;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Producción local de vegetales en invernaderos;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5d6b3a5-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, solucion, founded;
FarmWise;https://www.farmwise.io;agtech;Ag Hardware & Automation/Robotics;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;;Robots autónomos para desmalezado;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5f3f546-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, solucion, founded;
NitroCapt;https://nitrocapt.com;climatech;Climate & Carbon Solutions;"{""country"": ""Países Bajos"", ""region"": ""S/D"", ""city"": ""S/D""}";Países Bajos;S/D;S/D;Países Bajos;S/D;S/D;;;Captura de nitrógeno para fertilizantes sostenibles;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c606cc2a-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, solucion, founded;
ucrop.it;https://ucrop.it;agtech;Digital Agriculture / Ag Software;"{""country"": ""Italia"", ""region"": ""S/D"", ""city"": ""S/D""}";Italia;S/D;S/D;Italia;S/D;S/D;;;Plataforma de trazabilidad y datos agrícolas;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5cda776-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, mail, social_media, contact_phone, founders, founded;
InFarm;https://www.infarm.com;agtech;;"{""country"": ""Alemania"", ""region"": ""S/D"", ""city"": ""S/D""}";Alemania;S/D;S/D;Alemania;S/D;S/D;;;Agricultura vertical modular en retail y ciudades;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c60aa6e8-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, solucion;
Michroma;michroma.co;agtech;Ag Hardware & Automation;"{""country"": ""Argentina"", ""region"": ""S/D"", ""city"": ""S/D""}";Argentina;Chile;Argentina;Argentina;S/D;S/D;https://www.mapeos.endeavor.org.ar/_next/image?url=https%3A%2F%2Fdrive.google.com%2Fuc%3Fexport%3Dview%26id%3D1F41VEOer7hobldjfxucjg8yNK8zh4FI9&w=3840&q=75;seed;Michroma es una plataforma de biotecnología para producir ingredientes naturales tanto sustentables como escalables con costos razonables.;;"{""linkedin"": ""https://www.linkedin.com/company/michroma/""}";;"[""Mauricio Braia (https://www.linkedin.com/in/mauribraia/) | Ricky Cassini (https://www.linkedin.com/in/cassinir/)""]";2019.0;startup;;;[];;IN_REVIEW;;;backend_pending;c5db4c58-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded;region_removed_or_unresolved, city_removed_or_unresolved
ZoomAgri;zoomagri.com;agtech;Digital Agriculture / Ag Software;"{""country"": ""Argentina"", ""region"": ""S/D"", ""city"": ""Buenos Aires""}";Argentina;S/D;Buenos Aires;Argentina;S/D;Buenos Aires;https://www.mapeos.endeavor.org.ar/_next/image?url=https%3A%2F%2Fdrive.google.com%2Fuc%3Fexport%3Dview%26id%3D1NWQX-LSyCfafhXvh3KilTcTuuLWrrgFZ&w=3840&q=75;series_a;A través de la inteligencia artificial, la visión artificial y el Internet de las cosas, ZoomAgri proporciona una evaluación de la calidad de los productos básicos agrícolas a todos los participantes de la cadena de suministro agrícola.;[email];"{""linkedin"": ""https://www.linkedin.com/company/zoomagri/""}";;"[""Fernando Martinez de Hoz (https://www.linkedin.com/in/fernando-martinez-de-hoz-b166049/) | Ignacio Ayanz (https://www.linkedin.com/in/ignacio-ayanz-3512505/) | Jaap Rommelaar (https://www.linkedin.com/in/jaap-rommelaar-237b535/) | Mat\u00edas Micheloud (https://www.linkedin.com/in/mat%C3%ADas-micheloud-5026a310/)""]";2017.0;startup;;;[];;IN_REVIEW;;;backend_pending;c6053142-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, estadio_actual, solucion, mail, social_media, founders, founded;
BioEutectics;bioeutectics.com;otra;"AgTech
Biotech, Bioingeniería & Biomateriales";"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;https://www.mapeos.endeavor.org.ar/_next/image?url=https%3A%2F%2Fdrive.google.com%2Fuc%3Fexport%3Dview%26id%3D1f21fANZWIcIRgxJ3BhHrTFdE69OV35xy&w=3840&q=75;;Revolucionando la industria de los disolventes convirtiéndola en una industria natural, biodegradable y sostenible.;[email];"{""linkedin"": ""https://www.linkedin.com/company/bioeutectics/""}";;"[""Federico JV Gomez (https://www.linkedin.com/in/fjvg33/) | Fernanda Silva (https://www.linkedin.com/in/maria-fernanda-silva-96ab6538/) | Sergio David Pasini Cabello (https://www.linkedin.com/in/pasinicabellosd/) | Tomas Silicaro (https://www.linkedin.com/in/tomas-silicaro-85112922/)""]";2021.0;startup;;;[];;IN_REVIEW;;;backend_pending;c606d632-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, logo_url, solucion, mail, social_media, founders;
Tomorrow Foods;tomorrowfoods.com.ar;agtech;Ag Hardware & Automation;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;https://www.mapeos.endeavor.org.ar/_next/image?url=https%3A%2F%2Fdrive.google.com%2Fuc%3Fexport%3Dview%26id%3D1Z6YBakWt0HuP4Au2ASefPIVr_sQF7LUU&w=3840&q=75;seed;Investigación, desarrollo y producción de soluciones plant-based para la industria alimenticia global.;;"{""linkedin"": ""https://www.linkedin.com/company/tomorrow-foods/""}";;"[""Agustin Belloso (https://www.linkedin.com/in/abellosobuteler/) | Guillermo Daniel Lentini (https://www.linkedin.com/in/guillermo-daniel-lentini-31180013/)""]";2018.0;startup;;;[];;IN_REVIEW;;;backend_pending;c608e209-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, logo_url, estadio_actual, solucion, social_media, founders, founded;
Instacrops;https://www.instacrops.com;agtech;Precision Agriculture;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""El Segundo""}";Estados Unidos;CA;El Segundo;Estados Unidos;S/D;El Segundo;https://bookface-images.s3.amazonaws.com/small_logos/26d78b547542b0dccecbb167e84b60d56cad25d7.png;active;Robots for longer-lasting, better-tasting fish at scale. Shinkei automates traditional techniques using robotics to provide long-lasting and delicious fish for farmers and harvesters at scale.;;"{""linkedin"": ""https://www.linkedin.com/company/shinkeisystems"", ""facebook"": ""https://www.facebook.com/YCombinator/"", ""twitter"": ""https://www.twitter.com/khawajasn/""}";;"[""Saif Khawaja""]";2021.0;startup;;;[];;IN_REVIEW;;;backend_pending;c5f403e0-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded;region_removed_or_unresolved
Entocycle;https://www.entocycle.com/;foodtech;Novel Ingredients & Alternative Proteins;"{""country"": ""Estados Unidos"", ""region"": ""District of Columbia"", ""city"": ""Washington""}";Estados Unidos;DC;Washington;Estados Unidos;District of Columbia;Washington;https://bookface-images.s3.amazonaws.com/small_logos/1ccd8b9d6b1ac431234008946b6ca8bd57db0122.png;active;Beanstalk is at the nexus of industrial robotics, plant science, and the culinary arts. Our technology enables us to develop new products quickly, automate traditionally labor-intensive work, and connect consumers to fresh produce in ways not before seen.;;"{""linkedin"": ""https://www.linkedin.com/company/beanstalk-inc/about/"", ""facebook"": ""https://www.facebook.com/YCombinator/"", ""twitter"": ""https://twitter.com/ycombinator""}";;"[""Mike Ross"", ""Jack Ross""]";;startup;;;[];;IN_REVIEW;;;backend_pending;c5d54a56-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded;
Plenty;plenty.ag;agtech;Vertical Farming;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2020.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60a966d-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, social_media, founded;
Perfect Day;perfectday.com;otra;Precision Fermentation;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2020.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60a9213-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, social_media, founded;
Pivot Bio;pivotbio.com;agtech;Ag Biotech;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2020.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60a8a71-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, social_media, founded;
Impossible Foods;impossiblefoods.com;otra;Plant-based;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2020.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60a7bd3-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, founded;
Ripe.io;ripe.io;otra;Blockchain & Traceability;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2020.0;startup;;;[];;IN_REVIEW;;;backend_pending;c606fe3a-2655-11f1-9fe3-f2bd301d25df;pair;founded;
Upside Foods;upsidefoods.com;otra;Cultivated Meat;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2020.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60aa15e-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, social_media, founded;
Semios;semios.com;agtech;Precision Agriculture;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2021.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60aaac5-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, social_media, founded;
Inari;inari.com;agtech;Gene Editing;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2020.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60a91c6-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, founded;
Apeel Sciences;apeel.com;otra;Produce Protection;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2021.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60a8663-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, social_media, founded;
Groundwork BioAg;groundworkbioag.com;agtech;Ag Biotech;"{""country"": ""S/D"", ""region"": ""S/D"", ""city"": ""S/D""}";S/D;S/D;S/D;S/D;S/D;S/D;;;;;;;[];2020.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60f1133-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, founded;
walkme;https://www.walkme.com/;otra;;"{""country"": ""Israel"", ""region"": ""S/D"", ""city"": ""S/D""}";Israel;S/D;walter moses 1 tel aviv;Israel;S/D;S/D;;;;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c60d4360-2655-11f1-9fe3-f2bd301d25df;pair;logo_url;city_removed_or_unresolved, city_looks_like_address
Planet of the Apps;https://www.poa-media.com/;otra;;"{""country"": ""Israel"", ""region"": ""S/D"", ""city"": ""S/D""}";Israel;Neve Ilan;Planet of the Apps;Israel;S/D;S/D;https://media.mapme.com/places/693b428b-a028-48ec-91b4-62c460da3430/gallery/3807dac4-db6b-4a98-b8e8-cd52bd5e9898.sd;;;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c60edf71-2655-11f1-9fe3-f2bd301d25df;pair;logo_url;region_removed_or_unresolved, city_removed_or_unresolved
DizziPay Holdings LTD;https://www.dizzipay.com/;otra;;"{""country"": ""Israel"", ""region"": ""S/D"", ""city"": ""S/D""}";Israel;S/D;85 Medinat HaYehudim St. Herzliya;Israel;S/D;S/D;https://media.mapme.com/places/fb17a707-815f-4eb8-b9b9-84276ac1d8b8/gallery/eaf76d9d-d80d-4dcd-9d04-b13fc3d0f14d.sd;;;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c614b517-2655-11f1-9fe3-f2bd301d25df;pair;logo_url;city_removed_or_unresolved, city_looks_like_address
Rumble;https://rumble.me/;otra;;"{""country"": ""Israel"", ""region"": ""S/D"", ""city"": ""S/D""}";Israel;Tel Aviv;Shevah 7;Israel;S/D;S/D;https://media.mapme.com/places/7b8c9221-93d7-40d1-8e03-b4ee9ace8e6d/gallery/5cbe335b-d58f-43e6-8d2a-25d4e618bddc.sd;;;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c614a4e0-2655-11f1-9fe3-f2bd301d25df;pair;logo_url;region_removed_or_unresolved, city_removed_or_unresolved, city_looks_like_address
Kilometer.io;https://www.kilometer.io/;otra;;"{""country"": ""Israel"", ""region"": ""S/D"", ""city"": ""S/D""}";Israel;Herzliya;27 Maskit;Israel;S/D;S/D;https://media.mapme.com/places/f07cb3a9-2913-4ba1-8659-0a99776a009b/gallery/150bc10b-8793-40d5-a89f-f1803573f20e.sd;;;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c6134ea9-2655-11f1-9fe3-f2bd301d25df;pair;location, logo_url;region_removed_or_unresolved, city_removed_or_unresolved, city_looks_like_address
